bid,ask,bid_vol,ask_vol,time
1.14424,1.14429,2250000.0,3190000.0572,2018-12-28T13:45:08.757000Z
1.14425,1.14429,1000000.0,10390000.3433,2018-12-28T13:45:08.859000Z
1.14424,1.14429,2319999.9332,5139999.8665,2018-12-28T13:45:08.960000Z
1.14424,1.14428,1000000.0,2000000.0,2018-12-28T13:45:09.410000Z
1.14423,1.14428,3599999.9046,2559999.9428,2018-12-28T13:45:09.512000Z
1.14423,1.1442700000000001,1970000.0286,1870000.0048,2018-12-28T13:45:09.661000Z
1.1442200000000002,1.1442700000000001,5360000.1335,1870000.0048,2018-12-28T13:45:09.763000Z
1.14423,1.1442700000000001,1200000.0477,2250000.0,2018-12-28T13:45:09.865000Z
1.14424,1.1442700000000001,1000000.0,1120000.0048,2018-12-28T13:45:10.380000Z
1.14423,1.1442700000000001,1000000.0,3190000.0572,2018-12-28T13:45:10.483000Z
1.1442200000000002,1.1442700000000001,6110000.1335,1870000.0048,2018-12-28T13:45:10.585000Z
1.14423,1.1442700000000001,1500000.0,2619999.8856,2018-12-28T13:45:10.891000Z
1.14423,1.1442700000000001,1870000.0048,2000000.0,2018-12-28T13:45:12.039000Z
1.14424,1.1442700000000001,1000000.0,1620000.0048,2018-12-28T13:45:12.582000Z
1.14423,1.1442700000000001,5289999.9619,1500000.0,2018-12-28T13:45:12.685000Z
1.14424,1.1442700000000001,1000000.0,1500000.0,2018-12-28T13:45:12.788000Z
1.14424,1.1442700000000001,2250000.0,1000000.0,2018-12-28T13:45:13.217000Z
1.14423,1.1442700000000001,4539999.9619,1000000.0,2018-12-28T13:45:13.815000Z
1.14424,1.1442700000000001,1000000.0,1000000.0,2018-12-28T13:45:14.093000Z
1.14423,1.1442700000000001,4539999.9619,1000000.0,2018-12-28T13:45:14.535000Z
1.14424,1.1442700000000001,1000000.0,1000000.0,2018-12-28T13:45:15.122000Z
1.14423,1.1442700000000001,3859999.8951,1000000.0,2018-12-28T13:45:15.454000Z
1.14424,1.1442700000000001,1000000.0,1120000.0048,2018-12-28T13:45:15.660000Z
1.14425,1.14428,1000000.0,2250000.0,2018-12-28T13:45:16.116000Z
1.14424,1.14428,4199999.8093,1500000.0,2018-12-28T13:45:16.984000Z
1.14425,1.14428,2250000.0,2250000.0,2018-12-28T13:45:17.717000Z
1.14424,1.14428,3750000.0,2059999.9428,2018-12-28T13:45:18.125000Z
1.14424,1.14428,3750000.0,2869999.8856,2018-12-28T13:45:18.254000Z
1.14424,1.14428,3750000.0,1120000.0048,2018-12-28T13:45:18.389000Z
1.14425,1.1443,6039999.9619,3819999.9332,2018-12-28T13:45:18.798000Z
1.14426,1.1443,1870000.0048,1120000.0048,2018-12-28T13:45:18.901000Z
1.14426,1.1443,3369999.8856,1120000.0048,2018-12-28T13:45:19.132000Z
1.14426,1.1443,5500000.0,1870000.0048,2018-12-28T13:45:19.234000Z
1.14426,1.1443,3369999.8856,1120000.0048,2018-12-28T13:45:19.336000Z
1.1442700000000001,1.1443100000000002,7909999.8474,1500000.0,2018-12-28T13:45:19.439000Z
1.1442700000000001,1.1443200000000002,13340000.1526,1200000.0477,2018-12-28T13:45:19.545000Z
1.1442700000000001,1.14433,12600000.3815,3259999.9905,2018-12-28T13:45:19.648000Z
1.1442700000000001,1.1443200000000002,11359999.6567,1000000.0,2018-12-28T13:45:19.750000Z
1.1442700000000001,1.14433,12039999.9619,1759999.9905,2018-12-28T13:45:19.852000Z
1.14428,1.14433,3039999.9619,3119999.8856,2018-12-28T13:45:19.954000Z
1.14428,1.14433,9479999.5422,1000000.0,2018-12-28T13:45:21.190000Z
1.14428,1.14433,3970000.0286,1309999.9428,2018-12-28T13:45:23.092000Z
1.14428,1.14433,3109999.8951,2119999.8856,2018-12-28T13:45:23.194000Z
1.14428,1.14433,4989999.7711,1000000.0,2018-12-28T13:45:23.835000Z
1.14429,1.14434,5559999.9428,3000000.0,2018-12-28T13:45:23.938000Z
1.1443100000000002,1.14435,3750000.0,2250000.0,2018-12-28T13:45:24.043000Z
1.1443100000000002,1.14436,1950000.0477,3450000.0477,2018-12-28T13:45:24.545000Z
1.1443100000000002,1.14435,2700000.0477,1000000.0,2018-12-28T13:45:24.654000Z
1.1443100000000002,1.14436,1570000.0525,2700000.0477,2018-12-28T13:45:24.756000Z
1.1443100000000002,1.14437,5469999.7902,13010000.2289,2018-12-28T13:45:24.983000Z
1.1443100000000002,1.14435,4420000.0763,1000000.0,2018-12-28T13:45:25.086000Z
1.1443100000000002,1.14436,2700000.0477,1200000.0477,2018-12-28T13:45:25.352000Z
1.1443,1.14433,2289999.9619,1000000.0,2018-12-28T13:45:25.455000Z
1.1443,1.14434,1000000.0,4500000.0,2018-12-28T13:45:25.814000Z
1.1443,1.14434,1500000.0,6440000.0572,2018-12-28T13:45:26.735000Z
1.1443200000000002,1.14435,5659999.8474,2700000.0477,2018-12-28T13:45:27.041000Z
1.1443200000000002,1.14436,2849999.9046,3250000.0,2018-12-28T13:45:27.144000Z
1.1443100000000002,1.14435,1000000.0,1690000.0572,2018-12-28T13:45:27.247000Z
1.1443,1.14435,9789999.9619,1250000.0,2018-12-28T13:45:27.370000Z
1.1443100000000002,1.14435,1250000.0,1120000.0048,2018-12-28T13:45:27.573000Z
1.1443,1.14435,6789999.9619,1250000.0,2018-12-28T13:45:27.831000Z
1.1443100000000002,1.14435,1250000.0,1120000.0048,2018-12-28T13:45:27.937000Z
1.1443,1.14436,6789999.9619,4760000.2289,2018-12-28T13:45:28.038000Z
1.1443,1.14436,10739999.7711,4309999.9428,2018-12-28T13:45:29.098000Z
1.1443100000000002,1.14436,5110000.1335,1500000.0,2018-12-28T13:45:29.201000Z
1.1443200000000002,1.14435,1350000.0238,1000000.0,2018-12-28T13:45:29.304000Z
1.1443100000000002,1.14436,9930000.3052,1120000.0048,2018-12-28T13:45:29.459000Z
1.1443100000000002,1.14436,7610000.1335,1120000.0048,2018-12-28T13:45:29.570000Z
1.1443200000000002,1.14435,1000000.0,1000000.0,2018-12-28T13:45:29.725000Z
1.1443100000000002,1.14436,8800000.1907,1120000.0048,2018-12-28T13:45:29.905000Z
1.14433,1.14437,1000000.0,4889999.8665,2018-12-28T13:45:30.105000Z
1.14435,1.14439,4750000.0,7300000.1907,2018-12-28T13:45:31.682000Z
1.14437,1.1444100000000001,1120000.0048,5320000.1717,2018-12-28T13:45:31.786000Z
1.14437,1.14443,4349999.9046,4820000.1717,2018-12-28T13:45:31.889000Z
1.14436,1.1444,9079999.9237,1000000.0,2018-12-28T13:45:31.992000Z
1.14435,1.14439,4789999.9619,1000000.0,2018-12-28T13:45:32.097000Z
1.14435,1.1444,2539999.9619,2619999.8856,2018-12-28T13:45:32.200000Z
1.14436,1.1444100000000001,2059999.9428,3819999.9332,2018-12-28T13:45:32.302000Z
1.14438,1.1444200000000002,1000000.0,1500000.0,2018-12-28T13:45:32.450000Z
1.14437,1.1444100000000001,5289999.9619,1000000.0,2018-12-28T13:45:32.654000Z
1.14438,1.1444200000000002,1120000.0048,1500000.0,2018-12-28T13:45:32.756000Z
1.14438,1.14443,1000000.0,5070000.1717,2018-12-28T13:45:32.909000Z
1.14438,1.1444200000000002,1000000.0,3750000.0,2018-12-28T13:45:33.989000Z
1.14437,1.1444100000000001,1870000.0048,1620000.0048,2018-12-28T13:45:34.091000Z
1.14437,1.1444100000000001,1690000.0572,1120000.0048,2018-12-28T13:45:34.194000Z
1.14437,1.1444200000000002,1250000.0,6119999.8856,2018-12-28T13:45:34.830000Z
1.14437,1.1444100000000001,1690000.0572,1870000.0048,2018-12-28T13:45:35.010000Z
1.14437,1.1444100000000001,1690000.0572,1500000.0,2018-12-28T13:45:35.113000Z
1.14437,1.1444200000000002,1690000.0572,5000000.0,2018-12-28T13:45:35.278000Z
1.14436,1.1444100000000001,4119999.8856,3000000.0,2018-12-28T13:45:35.575000Z
1.14436,1.1444,3940000.0572,1250000.0,2018-12-28T13:45:35.677000Z
1.14436,1.1444100000000001,3000000.0,4119999.8856,2018-12-28T13:45:36.875000Z
1.14436,1.1444,4500000.0,1000000.0,2018-12-28T13:45:37.064000Z
1.14434,1.14437,3599999.9046,1690000.0572,2018-12-28T13:45:38.178000Z
1.1443200000000002,1.14435,1120000.0048,3559999.9428,2018-12-28T13:45:38.281000Z
1.14433,1.14436,1250000.0,5750000.0,2018-12-28T13:45:38.383000Z
1.14433,1.14436,1690000.0572,4869999.8856,2018-12-28T13:45:38.538000Z
1.1443200000000002,1.14435,3250000.0,3750000.0,2018-12-28T13:45:39.094000Z
1.14434,1.14436,1309999.9428,3750000.0,2018-12-28T13:45:40.095000Z
1.14433,1.14436,1250000.0,1870000.0048,2018-12-28T13:45:40.198000Z
1.1443200000000002,1.14436,4570000.1717,1250000.0,2018-12-28T13:45:40.351000Z
1.1443200000000002,1.14436,4449999.8093,1000000.0,2018-12-28T13:45:40.728000Z
1.1443200000000002,1.14435,4820000.1717,3750000.0,2018-12-28T13:45:41.797000Z
1.14436,1.14439,4599999.9046,1200000.0477,2018-12-28T13:45:43.094000Z
1.14437,1.1444,3190000.0572,1000000.0,2018-12-28T13:45:43.238000Z
1.14438,1.1444,1000000.0,1870000.0048,2018-12-28T13:45:43.674000Z
1.14437,1.1444,1690000.0572,1000000.0,2018-12-28T13:45:43.831000Z
1.14437,1.14439,1120000.0048,1000000.0,2018-12-28T13:45:44.539000Z
1.14436,1.14439,1950000.0477,1000000.0,2018-12-28T13:45:44.802000Z
1.14437,1.1444,4119999.8856,1120000.0048,2018-12-28T13:45:44.955000Z
1.14438,1.1444100000000001,1250000.0,3750000.0,2018-12-28T13:45:45.058000Z
1.14439,1.1444100000000001,1000000.0,3750000.0,2018-12-28T13:45:45.160000Z
1.14438,1.1444100000000001,1690000.0572,3750000.0,2018-12-28T13:45:45.987000Z
1.14439,1.1444100000000001,1000000.0,1000000.0,2018-12-28T13:45:47.107000Z
1.14443,1.14446,4719999.7902,1000000.0,2018-12-28T13:45:47.211000Z
1.14443,1.1444400000000001,1000000.0,1500000.0,2018-12-28T13:45:47.263000Z
1.1444,1.14443,3000000.0,1000000.0,2018-12-28T13:45:47.391000Z
1.14439,1.14443,3559999.9428,1000000.0,2018-12-28T13:45:47.494000Z
1.1444,1.14443,1500000.0,1500000.0,2018-12-28T13:45:47.748000Z
1.14439,1.14443,1690000.0572,1000000.0,2018-12-28T13:45:47.900000Z
1.14439,1.1444400000000001,1690000.0572,2619999.8856,2018-12-28T13:45:48.003000Z
1.1444,1.1444400000000001,1000000.0,4119999.8856,2018-12-28T13:45:48.438000Z
1.14439,1.1444400000000001,3940000.0572,1500000.0,2018-12-28T13:45:49.085000Z
1.1444,1.1444400000000001,1500000.0,1500000.0,2018-12-28T13:45:49.255000Z
1.1444200000000002,1.14447,1870000.0048,3599999.9046,2018-12-28T13:45:49.307000Z
1.1444200000000002,1.14447,1200000.0477,2700000.0477,2018-12-28T13:45:49.409000Z
1.1444200000000002,1.14447,3799999.9523,1500000.0,2018-12-28T13:45:49.512000Z
1.1444200000000002,1.14447,1500000.0,1870000.0048,2018-12-28T13:45:49.614000Z
1.1444200000000002,1.14446,1000000.0,1100000.0238,2018-12-28T13:45:49.767000Z
1.1444200000000002,1.14447,1000000.0,3640000.1049,2018-12-28T13:45:50.124000Z
1.14443,1.14447,1690000.0572,3559999.9428,2018-12-28T13:45:50.227000Z
1.14443,1.14447,1250000.0,1750000.0,2018-12-28T13:45:50.482000Z
1.14443,1.14447,1389999.9857,1690000.0572,2018-12-28T13:45:50.592000Z
1.14443,1.14448,1759999.9905,3259999.9905,2018-12-28T13:45:52.310000Z
1.14443,1.14447,2509999.9905,1000000.0,2018-12-28T13:45:52.412000Z
1.14443,1.14448,1759999.9905,4760000.2289,2018-12-28T13:45:53.009000Z
1.14443,1.14447,2509999.9905,1000000.0,2018-12-28T13:45:53.342000Z
1.14443,1.14448,1009999.9905,4010000.2289,2018-12-28T13:45:53.588000Z
1.14443,1.14447,2509999.9905,1000000.0,2018-12-28T13:45:53.697000Z
1.14443,1.14446,2440000.0572,1000000.0,2018-12-28T13:45:54.328000Z
1.14439,1.1444400000000001,1309999.9428,1120000.0048,2018-12-28T13:45:54.466000Z
1.1444100000000001,1.14445,1000000.0,6639999.8665,2018-12-28T13:45:54.518000Z
1.1444100000000001,1.14445,1000000.0,9199999.8093,2018-12-28T13:45:55.119000Z
1.14439,1.1444400000000001,2099999.9046,3309999.9428,2018-12-28T13:45:55.221000Z
1.14439,1.1444400000000001,1500000.0,2559999.9428,2018-12-28T13:45:55.324000Z
1.1444,1.1444400000000001,1000000.0,3690000.0572,2018-12-28T13:45:55.731000Z
1.14439,1.14443,1570000.0525,1120000.0048,2018-12-28T13:45:57.136000Z
1.1444,1.14443,1000000.0,1000000.0,2018-12-28T13:45:57.439000Z
1.14439,1.14443,3069999.9332,1000000.0,2018-12-28T13:45:58.304000Z
1.1444100000000001,1.14445,3220000.0286,1500000.0,2018-12-28T13:45:58.865000Z
1.1444200000000002,1.14447,5489999.7711,1309999.9428,2018-12-28T13:45:58.967000Z
1.1444200000000002,1.14447,7800000.1907,1120000.0048,2018-12-28T13:45:59.086000Z
1.1444200000000002,1.14447,8569999.6948,1120000.0048,2018-12-28T13:45:59.188000Z
1.1444200000000002,1.14446,7949999.8093,1000000.0,2018-12-28T13:45:59.494000Z
1.14443,1.14447,1350000.0238,2250000.0,2018-12-28T13:46:01.133000Z
1.14443,1.14447,2750000.0,1000000.0,2018-12-28T13:46:01.398000Z
1.14443,1.14448,2369999.8856,4869999.8856,2018-12-28T13:46:02.056000Z
1.14443,1.14448,1049999.9523,4500000.0,2018-12-28T13:46:03.984000Z
1.1444200000000002,1.14448,8939999.5804,5369999.8856,2018-12-28T13:46:04.087000Z
1.14443,1.14447,1419999.9571,1809999.9428,2018-12-28T13:46:04.912000Z
1.14443,1.14447,1049999.9523,1000000.0,2018-12-28T13:46:06.250000Z
1.14443,1.14448,1799999.9523,5699999.8093,2018-12-28T13:46:06.454000Z
1.14443,1.14447,5170000.0763,1000000.0,2018-12-28T13:46:07.445000Z
1.14443,1.14448,4050000.1907,1500000.0,2018-12-28T13:46:07.547000Z
1.1444400000000001,1.14448,1100000.0238,3369999.8856,2018-12-28T13:46:08.736000Z
1.14443,1.14448,6110000.1335,2809999.9428,2018-12-28T13:46:09.954000Z
1.1444400000000001,1.14448,1500000.0,4309999.9428,2018-12-28T13:46:10.492000Z
1.1444400000000001,1.14448,1000000.0,2369999.8856,2018-12-28T13:46:11.294000Z
1.14443,1.14448,3609999.8951,1500000.0,2018-12-28T13:46:11.396000Z
1.14443,1.14448,2099999.9046,2059999.9428,2018-12-28T13:46:11.581000Z
1.1444400000000001,1.14448,1000000.0,2059999.9428,2018-12-28T13:46:11.982000Z
1.1444400000000001,1.14448,2640000.1049,1870000.0048,2018-12-28T13:46:12.084000Z
1.1444400000000001,1.14448,1250000.0,1500000.0,2018-12-28T13:46:12.186000Z
1.1444400000000001,1.14447,2059999.9428,1000000.0,2018-12-28T13:46:12.556000Z
1.14446,1.14449,5619999.8856,1000000.0,2018-12-28T13:46:13.504000Z
1.14445,1.14449,2819999.9332,1870000.0048,2018-12-28T13:46:13.635000Z
1.14443,1.14446,2539999.9619,5000000.0,2018-12-28T13:46:14.836000Z
1.14439,1.14443,2450000.0477,1120000.0048,2018-12-28T13:46:14.938000Z
1.14439,1.1444400000000001,1870000.0048,10140000.3433,2018-12-28T13:46:15.040000Z
1.14439,1.1444400000000001,1870000.0048,5699999.8093,2018-12-28T13:46:15.353000Z
1.14439,1.1444400000000001,1000000.0,6820000.1717,2018-12-28T13:46:15.506000Z
1.14438,1.1444400000000001,7659999.8474,4199999.8093,2018-12-28T13:46:15.626000Z
1.14438,1.14443,9029999.733,1000000.0,2018-12-28T13:46:15.821000Z
1.14438,1.1444400000000001,7159999.8474,3450000.0477,2018-12-28T13:46:15.923000Z
1.14438,1.1444400000000001,8909999.8474,4199999.8093,2018-12-28T13:46:16.228000Z
1.14439,1.14443,1870000.0048,1000000.0,2018-12-28T13:46:16.585000Z
1.14439,1.1444400000000001,2119999.8856,4869999.8856,2018-12-28T13:46:16.687000Z
1.14438,1.1444400000000001,11699999.8093,2890000.1049,2018-12-28T13:46:17.262000Z
1.14439,1.1444400000000001,1000000.0,2720000.0286,2018-12-28T13:46:17.466000Z
1.14438,1.1444400000000001,9489999.7711,2250000.0,2018-12-28T13:46:17.581000Z
1.1444100000000001,1.14445,4360000.1335,2700000.0477,2018-12-28T13:46:17.735000Z
1.1444200000000002,1.14447,2470000.0286,5440000.0572,2018-12-28T13:46:17.838000Z
1.1444200000000002,1.14447,5300000.1907,4869999.8856,2018-12-28T13:46:18.042000Z
1.14443,1.14446,1000000.0,1000000.0,2018-12-28T13:46:19.066000Z
1.1444100000000001,1.14445,3450000.0477,1870000.0048,2018-12-28T13:46:19.168000Z
1.1444,1.14445,6070000.1717,7010000.2289,2018-12-28T13:46:19.322000Z
1.1444100000000001,1.14445,1000000.0,4059999.9428,2018-12-28T13:46:19.475000Z
1.1444100000000001,1.14445,1000000.0,7309999.9428,2018-12-28T13:46:19.577000Z
1.1444,1.14445,3369999.8856,5059999.9428,2018-12-28T13:46:19.726000Z
1.1444,1.1444400000000001,3369999.8856,1000000.0,2018-12-28T13:46:19.829000Z
1.1444,1.14445,4219999.7902,3559999.9428,2018-12-28T13:46:20.423000Z
1.1444200000000002,1.14447,1600000.0238,10140000.3433,2018-12-28T13:46:20.541000Z
1.1444200000000002,1.14447,2099999.9046,7510000.2289,2018-12-28T13:46:20.745000Z
1.1444200000000002,1.14447,2470000.0286,2440000.0572,2018-12-28T13:46:21.742000Z
1.1444200000000002,1.14446,2470000.0286,1000000.0,2018-12-28T13:46:23.090000Z
1.1444200000000002,1.14446,3470000.0286,1000000.0,2018-12-28T13:46:23.579000Z
1.14443,1.14445,2619999.8856,1000000.0,2018-12-28T13:46:26.012000Z
1.1444400000000001,1.14447,1539999.9619,1120000.0048,2018-12-28T13:46:27.030000Z
1.1444400000000001,1.14448,1539999.9619,3190000.0572,2018-12-28T13:46:27.139000Z
1.14443,1.14447,6420000.0763,1500000.0,2018-12-28T13:46:27.241000Z
1.14447,1.14448,2250000.0,1870000.0048,2018-12-28T13:46:30.783000Z
1.14446,1.1445,3240000.0095,1120000.0048,2018-12-28T13:46:30.886000Z
1.14446,1.14449,4170000.0763,1000000.0,2018-12-28T13:46:31.003000Z
1.14447,1.1445,2099999.9046,2250000.0,2018-12-28T13:46:31.105000Z
1.14447,1.1445,1750000.0,1000000.0,2018-12-28T13:46:31.208000Z
1.14445,1.1445,7719999.7902,1000000.0,2018-12-28T13:46:31.311000Z
1.14446,1.1445,2869999.8856,1000000.0,2018-12-28T13:46:31.627000Z
1.14449,1.1445100000000001,1250000.0,1120000.0048,2018-12-28T13:46:31.730000Z
1.14448,1.1445100000000001,5099999.9046,1000000.0,2018-12-28T13:46:31.833000Z
1.14449,1.1445100000000001,1000000.0,1870000.0048,2018-12-28T13:46:31.986000Z
1.14448,1.1445100000000001,3220000.0286,1000000.0,2018-12-28T13:46:32.301000Z
1.14449,1.1445100000000001,1000000.0,1000000.0,2018-12-28T13:46:32.952000Z
1.14449,1.14453,8439999.5804,2250000.0,2018-12-28T13:46:33.207000Z
1.14453,1.14455,3220000.0286,1120000.0048,2018-12-28T13:46:33.310000Z
1.14453,1.14457,2660000.0858,1870000.0048,2018-12-28T13:46:33.415000Z
1.14453,1.14457,4289999.9619,1120000.0048,2018-12-28T13:46:33.569000Z
1.14453,1.14457,7349999.9046,1000000.0,2018-12-28T13:46:33.931000Z
1.1445400000000001,1.14456,1250000.0,1000000.0,2018-12-28T13:46:34.549000Z
1.14453,1.14456,1120000.0048,1000000.0,2018-12-28T13:46:34.658000Z
1.1445,1.14453,3750000.0,1000000.0,2018-12-28T13:46:34.710000Z
1.14448,1.1445200000000002,4250000.0,2619999.8856,2018-12-28T13:46:34.812000Z
1.14448,1.1445200000000002,1000000.0,1200000.0477,2018-12-28T13:46:34.914000Z
1.14449,1.1445200000000002,1000000.0,1000000.0,2018-12-28T13:46:35.169000Z
1.14448,1.1445200000000002,1500000.0,1000000.0,2018-12-28T13:46:35.277000Z
1.14449,1.14453,1000000.0,2369999.8856,2018-12-28T13:46:35.430000Z
1.14448,1.14453,3809999.9428,1500000.0,2018-12-28T13:46:35.584000Z
1.14448,1.14453,2250000.0,3259999.9905,2018-12-28T13:46:35.687000Z
1.14449,1.14453,1250000.0,3450000.0477,2018-12-28T13:46:35.809000Z
1.1445,1.14453,1000000.0,2470000.0286,2018-12-28T13:46:36.254000Z
1.1445,1.14455,3380000.1144,3599999.9046,2018-12-28T13:46:36.358000Z
1.14448,1.1445400000000001,7349999.9046,4889999.8665,2018-12-28T13:46:36.524000Z
1.14448,1.1445400000000001,2250000.0,7389999.8665,2018-12-28T13:46:36.626000Z
1.14447,1.14449,1009999.9905,1000000.0,2018-12-28T13:46:36.728000Z
1.14445,1.14448,7949999.8093,1000000.0,2018-12-28T13:46:36.780000Z
1.14446,1.14449,1690000.0572,3190000.0572,2018-12-28T13:46:36.928000Z
1.14446,1.1445,1000000.0,3190000.0572,2018-12-28T13:46:37.289000Z
1.14446,1.1445,1750000.0,2440000.0572,2018-12-28T13:46:37.442000Z
1.14446,1.1445,1750000.0,4809999.9428,2018-12-28T13:46:37.568000Z
1.14449,1.1445100000000001,1000000.0,6820000.1717,2018-12-28T13:46:39.282000Z
1.1445,1.14453,4360000.1335,2099999.9046,2018-12-28T13:46:39.384000Z
1.1445100000000001,1.14453,1500000.0,1000000.0,2018-12-28T13:46:39.436000Z
1.1445,1.14455,3940000.0572,3450000.0477,2018-12-28T13:46:39.487000Z
1.1445100000000001,1.1445400000000001,1000000.0,1500000.0,2018-12-28T13:46:39.589000Z
1.1445,1.1445400000000001,2440000.0572,1120000.0048,2018-12-28T13:46:39.753000Z
1.1445100000000001,1.1445400000000001,1000000.0,1200000.0477,2018-12-28T13:46:39.855000Z
1.1445,1.14455,2440000.0572,3569999.9332,2018-12-28T13:46:39.957000Z
1.1445,1.14455,5809999.9428,3000000.0,2018-12-28T13:46:40.441000Z
1.1445100000000001,1.14455,1250000.0,3750000.0,2018-12-28T13:46:40.544000Z
1.1445100000000001,1.14455,1250000.0,2819999.9332,2018-12-28T13:46:41.209000Z
1.1445100000000001,1.14455,3190000.0572,4570000.1717,2018-12-28T13:46:42.553000Z
1.1445200000000002,1.14456,1250000.0,3299999.9523,2018-12-28T13:46:43.046000Z
1.1445,1.14455,12470000.267,2250000.0,2018-12-28T13:46:43.148000Z
1.1445100000000001,1.1445400000000001,1250000.0,1000000.0,2018-12-28T13:46:43.250000Z
1.1445100000000001,1.14455,1250000.0,2700000.0477,2018-12-28T13:46:43.454000Z
1.1445400000000001,1.14455,1690000.0572,1100000.0238,2018-12-28T13:46:43.613000Z
1.14453,1.14456,2619999.8856,1000000.0,2018-12-28T13:46:43.716000Z
1.14453,1.14457,1250000.0,1000000.0,2018-12-28T13:46:44.364000Z
1.1445400000000001,1.14457,1000000.0,1500000.0,2018-12-28T13:46:44.877000Z
1.14453,1.14457,1250000.0,1000000.0,2018-12-28T13:46:44.979000Z
1.14453,1.14458,1690000.0572,5179999.8283,2018-12-28T13:46:45.082000Z
1.14453,1.14458,1309999.9428,3549999.9523,2018-12-28T13:46:45.462000Z
1.14453,1.14458,1309999.9428,3490000.0095,2018-12-28T13:46:45.655000Z
1.14453,1.14457,1309999.9428,1000000.0,2018-12-28T13:46:46.087000Z
1.14455,1.14457,1000000.0,1690000.0572,2018-12-28T13:46:46.372000Z
1.1445400000000001,1.14457,3190000.0572,2250000.0,2018-12-28T13:46:46.488000Z
1.1445400000000001,1.14457,1000000.0,1370000.0048,2018-12-28T13:46:46.642000Z
1.1445400000000001,1.14457,1120000.0048,2440000.0572,2018-12-28T13:46:46.745000Z
1.1445400000000001,1.14457,1000000.0,1350000.0238,2018-12-28T13:46:46.848000Z
1.1445400000000001,1.14458,1000000.0,2200000.0477,2018-12-28T13:46:47.052000Z
1.14453,1.14458,4409999.8474,1250000.0,2018-12-28T13:46:47.319000Z
1.14453,1.14458,3190000.0572,1250000.0,2018-12-28T13:46:47.420000Z
1.1445400000000001,1.14458,1250000.0,1500000.0,2018-12-28T13:46:47.716000Z
1.14453,1.14459,5500000.0,4889999.8665,2018-12-28T13:46:47.818000Z
1.14453,1.14455,1120000.0048,1000000.0,2018-12-28T13:46:47.920000Z
1.1445100000000001,1.1445400000000001,1220000.0286,1000000.0,2018-12-28T13:46:48.023000Z
1.1445,1.1445400000000001,3619999.8856,1000000.0,2018-12-28T13:46:48.144000Z
1.1445100000000001,1.14455,1250000.0,4119999.8856,2018-12-28T13:46:48.247000Z
1.1445400000000001,1.14456,1000000.0,1000000.0,2018-12-28T13:46:48.349000Z
1.1445200000000002,1.14455,1950000.0477,1309999.9428,2018-12-28T13:46:48.452000Z
